INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 2, 1600, 1, 1, 1);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 3, 2400, 2, 2, 2);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 4, 3200, 3, 3, 3);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 5, 4000, 4, 4, 4);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 2, 1600, 5, 5, 1);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 6, 4800, 6, 6, 2);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 3, 2400, 7, 7, 3);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 5, 4000, 8, 8, 4);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 4, 3200, 9, 9, 1);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 7, 5600, 10, 10, 2);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 8, 6400, 11, 1, 3);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 6, 4800, 12, 2, 4);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 9, 7200, 13, 3, 1);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 10, 8000, 14, 4, 2);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 11, 8800, 15, 5, 3);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 12, 9600, 16, 6, 4);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 2, 1600, 17, 7, 1);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 3, 2400, 18, 8, 2);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 4, 3200, 19, 9, 3);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 5, 4000, 20, 10, 4);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 6, 4800, 21, 1, 1);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 7, 5600, 22, 2, 2);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 8, 6400, 23, 3, 3);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 9, 7200, 24, 4, 4);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 10, 8000, 25, 5, 1);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 11, 8800, 26, 6, 2);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 12, 9600, 27, 7, 3);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 2, 1600, 28, 8, 4);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 3, 2400, 29, 9, 1);

INSERT INTO reservations (active, inactive, reservation_time_hour, sum, reservation_owner_id, park_slot, parkhouse_id) 
VALUES (TRUE, FALSE, 4, 3200, 30, 10, 2);
